,DATE,CODE,RAW DATE,DAY,MONTH,YEAR,VALUE,nome,unidade,medida,deflator,cambio
390,2006-01-01,IGP_IGPDIG,2006-01-01T00:00:00-02:00,1,1,2006,3.79312950564481,inflacao,,(% a.a.),0.89322,2.1372
391,2007-01-01,IGP_IGPDIG,2007-01-01T00:00:00-02:00,1,1,2007,7.89233045220512,inflacao,,(% a.a.),0.9161400000000001,1.7705
392,2008-01-01,IGP_IGPDIG,2008-01-01T00:00:00-02:00,1,1,2008,9.09618473082581,inflacao,,(% a.a.),0.94325,2.3362
393,2009-01-01,IGP_IGPDIG,2009-01-01T00:00:00-02:00,1,1,2009,-1.42954340215495,inflacao,,(% a.a.),0.94062,1.7404
394,2010-01-01,IGP_IGPDIG,2010-01-01T00:00:00-02:00,1,1,2010,11.3000022589965,inflacao,,(% a.a.),0.95747,1.6654
395,2011-01-01,IGP_IGPDIG,2011-01-01T00:00:00-02:00,1,1,2011,4.99721487415066,inflacao,,(% a.a.),0.9817,1.8751
396,2012-01-01,IGP_IGPDIG,2012-01-01T00:00:00-02:00,1,1,2012,8.09667816472144,inflacao,,(% a.a.),1.0,2.0429
397,2013-01-01,IGP_IGPDIG,2013-01-01T00:00:00-02:00,1,1,2013,5.51836640617704,inflacao,,(% a.a.),1.0135399999999999,2.342
398,2014-01-01,IGP_IGPDIG,2014-01-01T00:00:00-02:00,1,1,2014,3.78359344400589,inflacao,,(% a.a.),1.02887,2.6556
399,2015-01-01,IGP_IGPDIG,2015-01-01T00:00:00-02:00,1,1,2015,10.7010989768647,inflacao,,(% a.a.),1.03116,3.9042
400,2016-01-01,IGP_IGPDIG,2016-01-01T00:00:00-02:00,1,1,2016,7.18259119397897,inflacao,,(% a.a.),1.04148,3.2585
401,2017-01-01,IGP_IGPDIG,2017-01-01T00:00:00-02:00,1,1,2017,-0.418532887020584,inflacao,,(% a.a.),1.06054,3.3074
402,2018-01-01,IGP_IGPDIG,2018-01-01T00:00:00-02:00,1,1,2018,7.09935597207676,inflacao,,(% a.a.),1.08317,3.8742
403,2019-01-01,IGP_IGPDIG,2019-01-01T00:00:00-02:00,1,1,2019,7.69593631621659,inflacao,,(% a.a.),1.0993300000000001,4.0301
404,2020-01-01,IGP_IGPDIG,2020-01-01T00:00:00-03:00,1,1,2020,23.0832315965071,inflacao,,(% a.a.),1.11145,5.1961
405,2021-01-01,IGP_IGPDIG,2021-01-01T00:00:00-03:00,1,1,2021,17.7376193072177,inflacao,,(% a.a.),1.15621,5.5799
406,2022-01-01,IGP_IGPDIG,2022-01-01T00:00:00-03:00,1,1,2022,5.0286222460677,inflacao,,(% a.a.),1.22861,5.2171
407,1942-01-01,BM_ERCF,1942-01-01T00:00:00-02:00,1,1,1942,7.06181818181818e-15,cambio,,R$,0.0883,7.06181818181818e-15
408,1943-01-01,BM_ERCF,1943-01-01T00:00:00-02:00,1,1,1943,7.06181818181818e-15,cambio,,R$,0.09641999999999999,7.06181818181818e-15
409,1944-01-01,BM_ERCF,1944-01-01T00:00:00-02:00,1,1,1944,7e-15,cambio,,R$,0.10196,7e-15
410,1945-01-01,BM_ERCF,1945-01-01T00:00:00-02:00,1,1,1945,7e-15,cambio,,R$,0.10604,7e-15
411,1946-01-01,BM_ERCF,1946-01-01T00:00:00-02:00,1,1,1946,6.72727272727273e-15,cambio,,R$,0.11342,6.72727272727273e-15
412,1947-01-01,BM_ERCF,1947-01-01T00:00:00-02:00,1,1,1947,6.68363636363636e-15,cambio,,R$,0.12492,6.68363636363636e-15
413,1948-01-01,BM_ERCF,1948-01-01T00:00:00-02:00,1,1,1948,6.68363636363636e-15,cambio,,R$,0.13199,6.68363636363636e-15
414,1949-01-01,BM_ERCF,1949-01-01T00:00:00-02:00,1,1,1949,6.68363636363636e-15,cambio,,R$,0.13096,6.68363636363636e-15
415,1950-01-01,BM_ERCF,1950-01-01T00:00:00-02:00,1,1,1950,6.68363636363636e-15,cambio,,R$,0.13252,6.68363636363636e-15
416,1951-01-01,BM_ERCF,1951-01-01T00:00:00-02:00,1,1,1951,6.68363636363636e-15,cambio,,R$,0.14154999999999998,6.68363636363636e-15
417,1952-01-01,BM_ERCF,1952-01-01T00:00:00-02:00,1,1,1952,6.68363636363636e-15,cambio,,R$,0.14445,6.68363636363636e-15
418,1953-01-01,BM_ERCF,1953-01-01T00:00:00-02:00,1,1,1953,1.98181818181818e-14,cambio,,R$,0.14635,1.98181818181818e-14
419,1954-01-01,BM_ERCF,1954-01-01T00:00:00-02:00,1,1,1954,2.61818181818182e-14,cambio,,R$,0.14758,2.61818181818182e-14
420,1955-01-01,BM_ERCF,1955-01-01T00:00:00-02:00,1,1,1955,2.34545454545455e-14,cambio,,R$,0.14816000000000001,2.34545454545455e-14
421,1956-01-01,BM_ERCF,1956-01-01T00:00:00-02:00,1,1,1956,2.30909090909091e-14,cambio,,R$,0.15111,2.30909090909091e-14
422,1957-01-01,BM_ERCF,1957-01-01T00:00:00-02:00,1,1,1957,3.22909090909091e-14,cambio,,R$,0.1557,3.22909090909091e-14
423,1958-01-01,BM_ERCF,1958-01-01T00:00:00-02:00,1,1,1958,5.01090909090909e-14,cambio,,R$,0.15938,5.01090909090909e-14
424,1959-01-01,BM_ERCF,1959-01-01T00:00:00-02:00,1,1,1959,6.54545454545455e-14,cambio,,R$,0.16176,6.54545454545455e-14
425,1960-01-01,BM_ERCF,1960-01-01T00:00:00-02:00,1,1,1960,6.90909090909091e-14,cambio,,R$,0.16441,6.90909090909091e-14
426,1961-01-01,BM_ERCF,1961-01-01T00:00:00-02:00,1,1,1961,1.09090909090909e-13,cambio,,R$,0.16612,1.09090909090909e-13
427,1962-01-01,BM_ERCF,1962-01-01T00:00:00-02:00,1,1,1962,1.67272727272727e-13,cambio,,R$,0.16806000000000001,1.67272727272727e-13
428,1963-01-01,BM_ERCF,1963-01-01T00:00:00-02:00,1,1,1963,2.18181818181818e-13,cambio,,R$,0.17007000000000003,2.18181818181818e-13
429,1964-01-01,BM_ERCF,1964-01-01T00:00:00-02:00,1,1,1964,6.63636363636364e-13,cambio,,R$,0.17254000000000003,6.63636363636364e-13
430,1965-01-01,BM_ERCF,1965-01-01T00:00:00-02:00,1,1,1965,8e-13,cambio,,R$,0.17501999999999998,8e-13
431,1966-01-01,BM_ERCF,1966-01-01T00:00:00-02:00,1,1,1966,8e-13,cambio,,R$,0.17944,8e-13
432,1967-01-01,BM_ERCF,1967-01-01T00:00:00-02:00,1,1,1967,9.81818181818182e-13,cambio,,R$,0.18395,9.81818181818182e-13
433,1968-01-01,BM_ERCF,1968-01-01T00:00:00-02:00,1,1,1968,1.38545454545455e-12,cambio,,R$,0.19115,1.38545454545455e-12
434,1969-01-01,BM_ERCF,1969-01-01T00:00:00-02:00,1,1,1969,1.57454545454545e-12,cambio,,R$,0.19976,1.57454545454545e-12
435,1970-01-01,BM_ERCF,1970-01-01T00:00:00-02:00,1,1,1970,1.78909090909091e-12,cambio,,R$,0.2091,1.78909090909091e-12
436,1971-01-01,BM_ERCF,1971-01-01T00:00:00-02:00,1,1,1971,2.03636363636364e-12,cambio,,R$,0.21797999999999998,2.03636363636364e-12
437,1972-01-01,BM_ERCF,1972-01-01T00:00:00-02:00,1,1,1972,2.24727272727273e-12,cambio,,R$,0.22542,2.24727272727273e-12
438,1973-01-01,BM_ERCF,1973-01-01T00:00:00-02:00,1,1,1973,2.24727272727273e-12,cambio,,R$,0.23756,2.24727272727273e-12
439,1974-01-01,BM_ERCF,1974-01-01T00:00:00-02:00,1,1,1974,2.69090909090909e-12,cambio,,R$,0.26228999999999997,2.69090909090909e-12
440,1975-01-01,BM_ERCF,1975-01-01T00:00:00-02:00,1,1,1975,3.28e-12,cambio,,R$,0.28415,3.28e-12
441,1976-01-01,BM_ERCF,1976-01-01T00:00:00-02:00,1,1,1976,4.46545454545455e-12,cambio,,R$,0.29974,4.46545454545455e-12
442,1977-01-01,BM_ERCF,1977-01-01T00:00:00-02:00,1,1,1977,5.8e-12,cambio,,R$,0.31922999999999996,5.8e-12
443,1978-01-01,BM_ERCF,1978-01-01T00:00:00-02:00,1,1,1978,7.55636363636364e-12,cambio,,R$,0.34145000000000003,7.55636363636364e-12
444,1979-01-01,BM_ERCF,1979-01-01T00:00:00-02:00,1,1,1979,1.53927272727273e-11,cambio,,R$,0.37178,1.53927272727273e-11
445,1980-01-01,BM_ERCF,1980-01-01T00:00:00-02:00,1,1,1980,2.36981818181818e-11,cambio,,R$,0.41182,2.36981818181818e-11
446,1981-01-01,BM_ERCF,1981-01-01T00:00:00-02:00,1,1,1981,4.624e-11,cambio,,R$,0.44871,4.624e-11
447,1982-01-01,BM_ERCF,1982-01-01T00:00:00-02:00,1,1,1982,9.14218181818182e-11,cambio,,R$,0.47363,9.14218181818182e-11
448,1983-01-01,BM_ERCF,1983-01-01T00:00:00-02:00,1,1,1983,3.56e-10,cambio,,R$,0.49378,3.56e-10
449,1984-01-01,BM_ERCF,1984-01-01T00:00:00-02:00,1,1,1984,1.152e-09,cambio,,R$,0.51243,1.152e-09
450,1985-01-01,BM_ERCF,1985-01-01T00:00:00-02:00,1,1,1985,3.79636363636364e-09,cambio,,R$,0.53031,3.79636363636364e-09
451,1986-01-01,BM_ERCF,1986-01-01T00:00:00-02:00,1,1,1986,5.40727272727273e-09,cambio,,R$,0.54184,5.40727272727273e-09
452,1987-01-01,BM_ERCF,1987-01-01T00:00:00-02:00,1,1,1987,2.61418181818182e-08,cambio,,R$,0.55855,2.61418181818182e-08
453,1988-01-01,BM_ERCF,1988-01-01T00:00:00-02:00,1,1,1988,2.76905454545455e-07,cambio,,R$,0.58038,2.76905454545455e-07
454,1989-01-01,BM_ERCF,1989-01-01T00:00:00-02:00,1,1,1989,4.10909090909091e-06,cambio,,R$,0.60572,4.10909090909091e-06
455,1990-01-01,BM_ERCF,1990-01-01T00:00:00-02:00,1,1,1990,6.13054545454545e-05,cambio,,R$,0.63231,6.13054545454545e-05
456,1991-01-01,BM_ERCF,1991-01-01T00:00:00-02:00,1,1,1991,0.000388618181818182,cambio,,R$,0.65345,0.000388618181818182
457,1992-01-01,BM_ERCF,1992-01-01T00:00:00-02:00,1,1,1992,0.00450436363636364,cambio,,R$,0.6708700000000001,0.00450436363636364
458,1993-01-01,BM_ERCF,1993-01-01T00:00:00-02:00,1,1,1993,0.11858,cambio,,R$,0.68758,0.11858
459,1994-01-01,BM_ERCF,1994-01-01T00:00:00-02:00,1,1,1994,0.844,cambio,,R$,0.7019299999999999,0.844
460,1995-01-01,BM_ERCF,1995-01-01T00:00:00-02:00,1,1,1995,0.9715,cambio,,R$,0.7167100000000001,0.9715
461,1996-01-01,BM_ERCF,1996-01-01T00:00:00-02:00,1,1,1996,1.0386,cambio,,R$,0.7320399999999999,1.0386
462,1997-01-01,BM_ERCF,1997-01-01T00:00:00-02:00,1,1,1997,1.1156,cambio,,R$,0.74478,1.1156
463,1998-01-01,BM_ERCF,1998-01-01T00:00:00-02:00,1,1,1998,1.2079,cambio,,R$,0.7506999999999999,1.2079
464,1999-01-01,BM_ERCF,1999-01-01T00:00:00-02:00,1,1,1999,1.7882,cambio,,R$,0.76164,1.7882
465,2000-01-01,BM_ERCF,2000-01-01T00:00:00-02:00,1,1,2000,1.9546,cambio,,R$,0.7809,1.9546
466,2001-01-01,BM_ERCF,2001-01-01T00:00:00-02:00,1,1,2001,2.3196,cambio,,R$,0.79656,2.3196
467,2002-01-01,BM_ERCF,2002-01-01T00:00:00-02:00,1,1,2002,3.5325,cambio,,R$,0.80702,3.5325
468,2003-01-01,BM_ERCF,2003-01-01T00:00:00-02:00,1,1,2003,2.8884,cambio,,R$,0.8239799999999999,2.8884
469,2004-01-01,BM_ERCF,2004-01-01T00:00:00-02:00,1,1,2004,2.6536,cambio,,R$,0.84443,2.6536
470,2005-01-01,BM_ERCF,2005-01-01T00:00:00-02:00,1,1,2005,2.3399,cambio,,R$,0.8687600000000001,2.3399
471,2006-01-01,BM_ERCF,2006-01-01T00:00:00-02:00,1,1,2006,2.1372,cambio,,R$,0.89322,2.1372
472,2007-01-01,BM_ERCF,2007-01-01T00:00:00-02:00,1,1,2007,1.7705,cambio,,R$,0.9161400000000001,1.7705
473,2008-01-01,BM_ERCF,2008-01-01T00:00:00-02:00,1,1,2008,2.3362,cambio,,R$,0.94325,2.3362
474,2009-01-01,BM_ERCF,2009-01-01T00:00:00-02:00,1,1,2009,1.7404,cambio,,R$,0.94062,1.7404
475,2010-01-01,BM_ERCF,2010-01-01T00:00:00-02:00,1,1,2010,1.6654,cambio,,R$,0.95747,1.6654
476,2011-01-01,BM_ERCF,2011-01-01T00:00:00-02:00,1,1,2011,1.8751,cambio,,R$,0.9817,1.8751
477,2012-01-01,BM_ERCF,2012-01-01T00:00:00-02:00,1,1,2012,2.0429,cambio,,R$,1.0,2.0429
478,2013-01-01,BM_ERCF,2013-01-01T00:00:00-02:00,1,1,2013,2.342,cambio,,R$,1.0135399999999999,2.342
479,2014-01-01,BM_ERCF,2014-01-01T00:00:00-02:00,1,1,2014,2.6556,cambio,,R$,1.02887,2.6556
480,2015-01-01,BM_ERCF,2015-01-01T00:00:00-02:00,1,1,2015,3.9042,cambio,,R$,1.03116,3.9042
481,2016-01-01,BM_ERCF,2016-01-01T00:00:00-02:00,1,1,2016,3.2585,cambio,,R$,1.04148,3.2585
482,2017-01-01,BM_ERCF,2017-01-01T00:00:00-02:00,1,1,2017,3.3074,cambio,,R$,1.06054,3.3074
483,2018-01-01,BM_ERCF,2018-01-01T00:00:00-02:00,1,1,2018,3.8742,cambio,,R$,1.08317,3.8742
484,2019-01-01,BM_ERCF,2019-01-01T00:00:00-02:00,1,1,2019,4.0301,cambio,,R$,1.0993300000000001,4.0301
485,2020-01-01,BM_ERCF,2020-01-01T00:00:00-03:00,1,1,2020,5.1961,cambio,,R$,1.11145,5.1961
486,2021-01-01,BM_ERCF,2021-01-01T00:00:00-03:00,1,1,2021,5.5799,cambio,,R$,1.15621,5.5799
487,2022-01-01,BM_ERCF,2022-01-01T00:00:00-03:00,1,1,2022,5.2171,cambio,,R$,1.22861,5.2171
488,1889-01-01,BM_DEXR,1889-01-01T00:00:00-02:00,1,1,1889,151.2,divida_externa,milhões,US$,,
489,1890-01-01,BM_DEXR,1890-01-01T00:00:00-02:00,1,1,1890,150.2,divida_externa,milhões,US$,,
490,1891-01-01,BM_DEXR,1891-01-01T00:00:00-02:00,1,1,1891,148.6,divida_externa,milhões,US$,,
491,1892-01-01,BM_DEXR,1892-01-01T00:00:00-02:00,1,1,1892,146.7,divida_externa,milhões,US$,,
492,1893-01-01,BM_DEXR,1893-01-01T00:00:00-02:00,1,1,1893,162.7,divida_externa,milhões,US$,,
493,1894-01-01,BM_DEXR,1894-01-01T00:00:00-02:00,1,1,1894,160.0,divida_externa,milhões,US$,,
494,1895-01-01,BM_DEXR,1895-01-01T00:00:00-02:00,1,1,1895,193.5,divida_externa,milhões,US$,,
495,1896-01-01,BM_DEXR,1896-01-01T00:00:00-02:00,1,1,1896,195.4,divida_externa,milhões,US$,,
496,1897-01-01,BM_DEXR,1897-01-01T00:00:00-02:00,1,1,1897,196.6,divida_externa,milhões,US$,,
497,1898-01-01,BM_DEXR,1898-01-01T00:00:00-02:00,1,1,1898,195.9,divida_externa,milhões,US$,,
498,1899-01-01,BM_DEXR,1899-01-01T00:00:00-02:00,1,1,1899,204.2,divida_externa,milhões,US$,,
499,1900-01-01,BM_DEXR,1900-01-01T00:00:00-02:00,1,1,1900,214.7,divida_externa,milhões,US$,,
500,1901-01-01,BM_DEXR,1901-01-01T00:00:00-02:00,1,1,1901,291.6,divida_externa,milhões,US$,,
501,1902-01-01,BM_DEXR,1902-01-01T00:00:00-02:00,1,1,1902,290.5,divida_externa,milhões,US$,,
502,1903-01-01,BM_DEXR,1903-01-01T00:00:00-02:00,1,1,1903,331.8,divida_externa,milhões,US$,,
503,1904-01-01,BM_DEXR,1904-01-01T00:00:00-02:00,1,1,1904,339.5,divida_externa,milhões,US$,,
504,1905-01-01,BM_DEXR,1905-01-01T00:00:00-02:00,1,1,1905,379.2,divida_externa,milhões,US$,,
505,1906-01-01,BM_DEXR,1906-01-01T00:00:00-02:00,1,1,1906,426.0,divida_externa,milhões,US$,,
506,1907-01-01,BM_DEXR,1907-01-01T00:00:00-02:00,1,1,1907,443.5,divida_externa,milhões,US$,,
507,1908-01-01,BM_DEXR,1908-01-01T00:00:00-02:00,1,1,1908,542.4,divida_externa,milhões,US$,,
508,1909-01-01,BM_DEXR,1909-01-01T00:00:00-02:00,1,1,1909,552.5,divida_externa,milhões,US$,,
509,1910-01-01,BM_DEXR,1910-01-01T00:00:00-02:00,1,1,1910,624.6,divida_externa,milhões,US$,,
510,1911-01-01,BM_DEXR,1911-01-01T00:00:00-02:00,1,1,1911,643.2,divida_externa,milhões,US$,,
511,1912-01-01,BM_DEXR,1912-01-01T00:00:00-02:00,1,1,1912,640.5,divida_externa,milhões,US$,,
512,1913-01-01,BM_DEXR,1913-01-01T00:00:00-02:00,1,1,1913,702.1,divida_externa,milhões,US$,,
513,1914-01-01,BM_DEXR,1914-01-01T00:00:00-02:00,1,1,1914,786.3,divida_externa,milhões,US$,,
514,1915-01-01,BM_DEXR,1915-01-01T00:00:00-02:00,1,1,1915,770.0,divida_externa,milhões,US$,,
515,1916-01-01,BM_DEXR,1916-01-01T00:00:00-02:00,1,1,1916,770.6,divida_externa,milhões,US$,,
516,1917-01-01,BM_DEXR,1917-01-01T00:00:00-02:00,1,1,1917,755.3,divida_externa,milhões,US$,,
517,1918-01-01,BM_DEXR,1918-01-01T00:00:00-02:00,1,1,1918,732.3,divida_externa,milhões,US$,,
518,1919-01-01,BM_DEXR,1919-01-01T00:00:00-02:00,1,1,1919,675.1,divida_externa,milhões,US$,,
519,1920-01-01,BM_DEXR,1920-01-01T00:00:00-02:00,1,1,1920,550.4,divida_externa,milhões,US$,,
520,1921-01-01,BM_DEXR,1921-01-01T00:00:00-02:00,1,1,1921,651.4,divida_externa,milhões,US$,,
521,1922-01-01,BM_DEXR,1922-01-01T00:00:00-02:00,1,1,1922,820.7,divida_externa,milhões,US$,,
522,1923-01-01,BM_DEXR,1923-01-01T00:00:00-02:00,1,1,1923,839.1,divida_externa,milhões,US$,,
523,1924-01-01,BM_DEXR,1924-01-01T00:00:00-02:00,1,1,1924,802.5,divida_externa,milhões,US$,,
524,1925-01-01,BM_DEXR,1925-01-01T00:00:00-02:00,1,1,1925,883.6,divida_externa,milhões,US$,,
525,1926-01-01,BM_DEXR,1926-01-01T00:00:00-02:00,1,1,1926,1022.4,divida_externa,milhões,US$,,
526,1927-01-01,BM_DEXR,1927-01-01T00:00:00-02:00,1,1,1927,1138.4,divida_externa,milhões,US$,,
527,1928-01-01,BM_DEXR,1928-01-01T00:00:00-02:00,1,1,1928,1240.7,divida_externa,milhões,US$,,
528,1929-01-01,BM_DEXR,1929-01-01T00:00:00-02:00,1,1,1929,1225.4,divida_externa,milhões,US$,0.09295999999999999,
529,1930-01-01,BM_DEXR,1930-01-01T00:00:00-02:00,1,1,1930,1293.5,divida_externa,milhões,US$,0.08901999999999999,
530,1931-01-01,BM_DEXR,1931-01-01T00:00:00-02:00,1,1,1931,1233.6,divida_externa,milhões,US$,0.07949,
531,1932-01-01,BM_DEXR,1932-01-01T00:00:00-02:00,1,1,1932,940.6,divida_externa,milhões,US$,0.0701,
532,1933-01-01,BM_DEXR,1933-01-01T00:00:00-02:00,1,1,1933,1123.8,divida_externa,milhões,US$,0.06761,
533,1934-01-01,BM_DEXR,1934-01-01T00:00:00-02:00,1,1,1934,1330.9,divida_externa,milhões,US$,0.07067999999999999,
534,1935-01-01,BM_DEXR,1935-01-01T00:00:00-02:00,1,1,1935,1268.8,divida_externa,milhões,US$,0.07242,
535,1936-01-01,BM_DEXR,1936-01-01T00:00:00-02:00,1,1,1936,1255.9,divida_externa,milhões,US$,0.07307999999999999,
536,1937-01-01,BM_DEXR,1937-01-01T00:00:00-02:00,1,1,1937,1199.9,divida_externa,milhões,US$,0.07575,
537,1938-01-01,BM_DEXR,1938-01-01T00:00:00-02:00,1,1,1938,1186.8,divida_externa,milhões,US$,0.07402,
538,1939-01-01,BM_DEXR,1939-01-01T00:00:00-02:00,1,1,1939,1082.5,divida_externa,milhões,US$,0.07331,
539,1940-01-01,BM_DEXR,1940-01-01T00:00:00-02:00,1,1,1940,972.4,divida_externa,milhões,US$,0.07393,
540,1941-01-01,BM_DEXR,1941-01-01T00:00:00-02:00,1,1,1941,965.3,divida_externa,milhões,US$,0.07852,
541,1942-01-01,BM_DEXR,1942-01-01T00:00:00-02:00,1,1,1942,934.4,divida_externa,milhões,US$,0.0883,7.06181818181818e-15
542,1943-01-01,BM_DEXR,1943-01-01T00:00:00-02:00,1,1,1943,911.7,divida_externa,milhões,US$,0.09641999999999999,7.06181818181818e-15
543,1944-01-01,BM_DEXR,1944-01-01T00:00:00-02:00,1,1,1944,752.9,divida_externa,milhões,US$,0.10196,7e-15
544,1945-01-01,BM_DEXR,1945-01-01T00:00:00-02:00,1,1,1945,698.1,divida_externa,milhões,US$,0.10604,7e-15
545,1946-01-01,BM_DEXR,1946-01-01T00:00:00-02:00,1,1,1946,644.0,divida_externa,milhões,US$,0.11342,6.72727272727273e-15
546,1947-01-01,BM_DEXR,1947-01-01T00:00:00-02:00,1,1,1947,625.0,divida_externa,milhões,US$,0.12492,6.68363636363636e-15
547,1948-01-01,BM_DEXR,1948-01-01T00:00:00-02:00,1,1,1948,597.0,divida_externa,milhões,US$,0.13199,6.68363636363636e-15
548,1949-01-01,BM_DEXR,1949-01-01T00:00:00-02:00,1,1,1949,601.0,divida_externa,milhões,US$,0.13096,6.68363636363636e-15
549,1950-01-01,BM_DEXR,1950-01-01T00:00:00-02:00,1,1,1950,559.0,divida_externa,milhões,US$,0.13252,6.68363636363636e-15
550,1951-01-01,BM_DEXR,1951-01-01T00:00:00-02:00,1,1,1951,571.0,divida_externa,milhões,US$,0.14154999999999998,6.68363636363636e-15
551,1952-01-01,BM_DEXR,1952-01-01T00:00:00-02:00,1,1,1952,638.0,divida_externa,milhões,US$,0.14445,6.68363636363636e-15
552,1953-01-01,BM_DEXR,1953-01-01T00:00:00-02:00,1,1,1953,1159.0,divida_externa,milhões,US$,0.14635,1.98181818181818e-14
553,1954-01-01,BM_DEXR,1954-01-01T00:00:00-02:00,1,1,1954,1196.0,divida_externa,milhões,US$,0.14758,2.61818181818182e-14
554,1955-01-01,BM_DEXR,1955-01-01T00:00:00-02:00,1,1,1955,1395.0,divida_externa,milhões,US$,0.14816000000000001,2.34545454545455e-14
555,1956-01-01,BM_DEXR,1956-01-01T00:00:00-02:00,1,1,1956,2568.0,divida_externa,milhões,US$,0.15111,2.30909090909091e-14
556,1957-01-01,BM_DEXR,1957-01-01T00:00:00-02:00,1,1,1957,2373.0,divida_externa,milhões,US$,0.1557,3.22909090909091e-14
557,1958-01-01,BM_DEXR,1958-01-01T00:00:00-02:00,1,1,1958,2734.0,divida_externa,milhões,US$,0.15938,5.01090909090909e-14
558,1959-01-01,BM_DEXR,1959-01-01T00:00:00-02:00,1,1,1959,2971.0,divida_externa,milhões,US$,0.16176,6.54545454545455e-14
559,1960-01-01,BM_DEXR,1960-01-01T00:00:00-02:00,1,1,1960,3462.0,divida_externa,milhões,US$,0.16441,6.90909090909091e-14
560,1961-01-01,BM_DEXR,1961-01-01T00:00:00-02:00,1,1,1961,3144.0,divida_externa,milhões,US$,0.16612,1.09090909090909e-13
561,1962-01-01,BM_DEXR,1962-01-01T00:00:00-02:00,1,1,1962,3367.0,divida_externa,milhões,US$,0.16806000000000001,1.67272727272727e-13
562,1963-01-01,BM_DEXR,1963-01-01T00:00:00-02:00,1,1,1963,3298.0,divida_externa,milhões,US$,0.17007000000000003,2.18181818181818e-13
563,1964-01-01,BM_DEXR,1964-01-01T00:00:00-02:00,1,1,1964,3155.0,divida_externa,milhões,US$,0.17254000000000003,6.63636363636364e-13
564,1965-01-01,BM_DEXR,1965-01-01T00:00:00-02:00,1,1,1965,3644.0,divida_externa,milhões,US$,0.17501999999999998,8e-13
565,1966-01-01,BM_DEXR,1966-01-01T00:00:00-02:00,1,1,1966,3666.0,divida_externa,milhões,US$,0.17944,8e-13
566,1967-01-01,BM_DEXR,1967-01-01T00:00:00-02:00,1,1,1967,3281.0,divida_externa,milhões,US$,0.18395,9.81818181818182e-13
567,1968-01-01,BM_DEXR,1968-01-01T00:00:00-02:00,1,1,1968,3780.0,divida_externa,milhões,US$,0.19115,1.38545454545455e-12
568,1969-01-01,BM_DEXR,1969-01-01T00:00:00-02:00,1,1,1969,4403.0,divida_externa,milhões,US$,0.19976,1.57454545454545e-12
569,1970-01-01,BM_DEXR,1970-01-01T00:00:00-02:00,1,1,1970,5295.0,divida_externa,milhões,US$,0.2091,1.78909090909091e-12
570,1971-01-01,BM_DEXR,1971-01-01T00:00:00-02:00,1,1,1971,6622.0,divida_externa,milhões,US$,0.21797999999999998,2.03636363636364e-12
571,1972-01-01,BM_DEXR,1972-01-01T00:00:00-02:00,1,1,1972,9521.0,divida_externa,milhões,US$,0.22542,2.24727272727273e-12
572,1973-01-01,BM_DEXR,1973-01-01T00:00:00-02:00,1,1,1973,12571.0,divida_externa,milhões,US$,0.23756,2.24727272727273e-12
573,1974-01-01,BM_DEXR,1974-01-01T00:00:00-02:00,1,1,1974,17166.0,divida_externa,milhões,US$,0.26228999999999997,2.69090909090909e-12
574,1975-01-01,BM_DEXR,1975-01-01T00:00:00-02:00,1,1,1975,21171.0,divida_externa,milhões,US$,0.28415,3.28e-12
575,1976-01-01,BM_DEXR,1976-01-01T00:00:00-02:00,1,1,1976,25985.0,divida_externa,milhões,US$,0.29974,4.46545454545455e-12
576,1977-01-01,BM_DEXR,1977-01-01T00:00:00-02:00,1,1,1977,32037.0,divida_externa,milhões,US$,0.31922999999999996,5.8e-12
577,1978-01-01,BM_DEXR,1978-01-01T00:00:00-02:00,1,1,1978,43511.0,divida_externa,milhões,US$,0.34145000000000003,7.55636363636364e-12
578,1979-01-01,BM_DEXR,1979-01-01T00:00:00-02:00,1,1,1979,49904.0,divida_externa,milhões,US$,0.37178,1.53927272727273e-11
579,1980-01-01,BM_DEXR,1980-01-01T00:00:00-02:00,1,1,1980,53847.0,divida_externa,milhões,US$,0.41182,2.36981818181818e-11
580,1981-01-01,BM_DEXR,1981-01-01T00:00:00-02:00,1,1,1981,61411.0,divida_externa,milhões,US$,0.44871,4.624e-11
581,1982-01-01,BM_DEXR,1982-01-01T00:00:00-02:00,1,1,1982,70197.0,divida_externa,milhões,US$,0.47363,9.14218181818182e-11
582,1983-01-01,BM_DEXR,1983-01-01T00:00:00-02:00,1,1,1983,81319.0,divida_externa,milhões,US$,0.49378,3.56e-10
583,1984-01-01,BM_DEXR,1984-01-01T00:00:00-02:00,1,1,1984,91091.0,divida_externa,milhões,US$,0.51243,1.152e-09
584,1985-01-01,BM_DEXR,1985-01-01T00:00:00-02:00,1,1,1985,95857.0,divida_externa,milhões,US$,0.53031,3.79636363636364e-09
585,1986-01-01,BM_DEXR,1986-01-01T00:00:00-02:00,1,1,1986,101759.0,divida_externa,milhões,US$,0.54184,5.40727272727273e-09
586,1987-01-01,BM_DEXR,1987-01-01T00:00:00-02:00,1,1,1987,107514.0,divida_externa,milhões,US$,0.55855,2.61418181818182e-08
587,1988-01-01,BM_DEXR,1988-01-01T00:00:00-02:00,1,1,1988,102555.0,divida_externa,milhões,US$,0.58038,2.76905454545455e-07
588,1989-01-01,BM_DEXR,1989-01-01T00:00:00-02:00,1,1,1989,99285.0,divida_externa,milhões,US$,0.60572,4.10909090909091e-06
